Marca temporal,Scouter ,Match,Team,Cubes [Lvl 1],Cubes [Lvl 2],Cubes [Lvl 3],Cones [Lvl 1],Cones [Lvl 2],Cones [Lvl 3],Mobility,Docked (In CS not balanced),Engaged (Balanced),Aditional auto comments,Cubes [Lvl 1],Cubes [Lvl 2],Cubes [Lvl 3],Cones [Lvl 1],Cones [Lvl 2],Cones [Lvl 3],Park,Docked (Is CS not balanced),Engaged (Balanced),Double balance,Triple balance,Disconnection time +- (sec),Agressiveness,Foul and cards comments,"Any additional comments (Did the robot play good defense, did it fall or make oyher robot fall, did it changed any links, did smth very stupid or very smart, etc)"
24/03/2023 12:07:28,Mentor Wisconsin,26,3596,0,0,1,0,0,0,1,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,1,,"Lento, inestable, no hace mucho, malo siendo defensa, estorba a su equipo."
24/03/2023 13:12:17,Erick,34,3596,0,0,3,0,0,0,1,0,0,,0,3,0,1,1,0,0,0,1,0,1,0,2,,
24/03/2023 15:06:03,Delfin,48,3596,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,1,1,1,1,0,0,1,,
24/03/2023 8:22:07,Delfin,3,4786,0,1,0,0,0,0,1,1,1,,0,1,0,0,3,1,1,1,1,0,0,0,1,15 fouls pero no por su culpa,"Muy buen robot, se mueve muy bien"
24/03/2023 9:46:45,Josué,14,4786,0,0,1,0,0,0,0,0,1,,0,1,0,0,2,2,0,0,1,1,0,0,1,,"Quick, good movement aunque les cuesta hacer counter a la defenza, o atravesar otros robots en su camino, tardan en agarrar y dejar las piezas pero not that big of an issue"
24/03/2023 10:39:30,Erick,21,4786,0,0,1,0,0,0,1,0,0,,0,2,0,0,1,3,0,1,0,0,0,0,1,,"Buena movilidad, buscaba colocar conos y cubos siempre en nivel 3 y 2"
24/03/2023 12:23:11,Delfin,28,4786,0,0,1,0,0,0,0,1,1,,0,0,2,0,0,3,1,1,1,1,0,0,1,,Buen robot para el conos en nivel 3
24/03/2023 15:35:50,Clarisa,52,4786,1,0,0,0,0,0,1,0,1,Eficiente,0,0,1,0,0,2,0,1,0,0,0,0,3,,"Tarda mucho en agarrar conos y cubos, conos los agarro de, human player, parece que no puede agarrar conos caidos"
24/03/2023 17:13:03,Delfin,66,4786,0,0,1,0,0,0,0,1,1,,0,0,1,0,0,3,1,1,1,1,0,0,2,,
24/03/2023 17:26:58,Pao,66,4786,0,0,1,0,0,0,0,0,1,,0,0,0,0,0,3,0,0,0,0,0,7,1,,
24/03/2023 8:44:38,Ivanna,6,4787,0,0,1,0,0,0,1,0,0,,0,0,0,0,0,3,1,0,1,0,0,0,1,,Good claw but takes its time to line up 
24/03/2023 9:22:54,Delfin,11,4787,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,0,0,1,2 fouls por entrar a la loding zone contraria (contacto y extención),
24/03/2023 11:00:07,Delfin,24,4787,0,0,1,0,0,0,1,0,0,,1,0,1,0,0,0,1,0,0,0,0,3,1,,"Super lento, como 6 o 7 segundo para ir de un lado de la cancha al otro"
24/03/2023 12:43:53,Delfin,31,4787,0,0,0,0,0,0,0,1,1,,0,0,0,0,1,0,1,0,0,0,0,0,2,,"Jugo defensiva cuando no debió, no hacen una buena defensa"
24/03/2023 13:39:11,Erick,37,4787,1,0,0,0,0,0,1,0,0,,0,1,0,0,1,0,0,0,1,1,0,0,3,,Defensa muy rara
24/03/2023 15:49:25,Humberto,54,4787,0,0,1,0,0,0,1,0,0,,0,0,0,0,0,2,0,0,1,1,0,0,1,,
24/03/2023 16:34:17,Humberto,61,4787,0,0,1,0,0,0,0,0,1,,1,0,0,0,0,2,0,0,1,1,0,0,1,,
24/03/2023 17:47:56,Clarisa,70,4787,0,0,1,0,0,0,0,0,1,,0,0,0,1,0,1,0,0,1,1,0,0,1,,"LENTIIIISIMO, esta tranquiliiito, paseando por su casa, seerno No se mueve muy bien.se le cayeron dos conos jaja"
24/03/2023 9:23:19,Delfin,11,5096,0,0,0,0,0,0,1,0,0,,2,0,0,0,0,0,1,0,0,0,0,0,1,,"Mecanismo un poco malo, los alenta mucho"
24/03/2023 12:14:48,Mentor Wisconsin,27,5096,0,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,0,0,1,0,1,0,1,,
24/03/2023 12:57:30,Mentor Wisconsin,32,5096,0,0,0,0,0,0,0,1,0,,2,0,0,0,0,0,1,0,0,0,0,0,2,,
24/03/2023 14:03:04,Delfin,40,5096,0,0,0,0,0,0,1,1,1,,0,0,0,1,0,0,1,0,0,0,0,0,1,"Entro a la loading zone con extencion, contacto con enemigo y manejo de mas de 2 piezas",
24/03/2023 15:14:19,Alumno Taller,49,5096,0,0,0,0,0,0,1,0,0,,1,0,1,0,0,0,1,1,1,0,1,5,3,"Es defensivo, poco movimiento",Only defense
24/03/2023 8:14:01,Delfin,2,5148,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,2,1,0,0,0,0,0,1,,"Cono caido, no buen agarre"
24/03/2023 9:16:34,Josué,10,5148,0,0,0,0,0,0,0,0,0,Su intake no sacó su pieza en el autonomo,0,0,1,1,2,0,0,0,1,1,0,0,1,,"Lento, sus ciclos les toman mucho tiempo, les toma mucho tiempo dejar conos en el grid, sobre todo en acomodarse para colocarlo, les costó mucho acomodarse en el grid para un double engage, en especial considerando que eligieron casi bloquear el unico punto de entrada a la cs (un robot apagado bloqueaba la mitad de la cs) en lugar de ya colocarse en un punto en el que no estorbaban a sus compañeros"
24/03/2023 10:52:29,Pepe,23,5148,0,0,0,0,0,0,1,0,0,Precargado,0,1,0,1,2,0,1,0,0,0,0,0,1,,Prefirió conectar un último link que escalar porque no pudo en el primer intento
24/03/2023 13:00:50,Pao,32,5148,1,0,0,0,0,0,1,0,0,,0,0,0,0,4,0,0,0,0,1,0,2,1,,"It does not have such good control when driving, it collided with things"
24/03/2023 15:00:37,Delfin,47,5148,0,1,0,0,0,0,0,0,0,,0,1,0,0,4,0,1,0,0,0,0,0,1,,
24/03/2023 16:34:39,Delfin,61,5148,0,0,0,0,0,0,0,0,0,,0,2,0,1,3,0,1,0,0,0,0,0,2,,
24/03/2023 17:40:14,Delfin,69,5148,0,1,0,0,0,0,0,0,0,,0,1,0,0,4,0,1,1,1,0,0,0,2,,Pone conos y cubos en segundo nivel 2
24/03/2023 8:36:10,Ivanna,5,5822,1,0,0,0,0,0,1,0,1,,0,2,2,0,2,0,1,0,1,1,0,0,1,0,
24/03/2023 9:53:16,Delfin,15,5822,1,0,0,0,0,0,0,1,1,,0,1,0,1,3,0,1,1,1,1,0,0,2,,Buen movimiento
24/03/2023 10:45:35,Erick,22,5822,0,0,0,0,0,0,1,0,1,,0,1,0,0,1,0,0,0,1,0,1,0,1,,Buena defensa
24/03/2023 12:43:40,Mentor Wisconsin,31,5822,1,0,0,0,0,0,0,0,1,,0,1,0,0,2,0,0,0,0,0,0,0,1,,
24/03/2023 13:39:35,Alex,37,5822,1,0,0,0,0,0,0,1,1,,0,0,1,1,1,0,1,0,0,0,0,0,1,,Agarran del Human Player y le batallaron tantito para agarrar las piezas. Se les cayo un cono con una colision
24/03/2023 14:40:51,Fátima,37,5822,1,0,0,0,0,0,1,0,1,,0,0,1,1,1,0,1,0,0,0,0,3,2,0,"Su brazo se voltea (tipo botbusters), su intake agarra bien los conos (no se complica), esquiva bien, problemas para PONER el cono. Al final no aprovechó a poner el cono y se quedó quieto 🤷‍♀️"
24/03/2023 15:23:02,Humberto,50,5822,1,0,0,0,0,0,0,0,1,,0,2,0,0,1,0,0,1,0,0,0,0,2,0,El robot es lento pero se enfoca en los links.
24/03/2023 16:54:06,Delfin,64,5822,0,0,0,0,0,0,0,1,1,,0,0,0,0,0,0,1,0,0,0,0,0,1,,
24/03/2023 8:45:01,Delfin,6,6017,0,1,0,0,0,0,1,0,0,,1,1,2,0,0,0,1,0,0,0,0,0,2,,
24/03/2023 12:15:29,Erick,27,6017,0,0,0,0,0,0,1,0,0,,1,2,0,0,0,0,0,0,1,0,1,0,1,,
24/03/2023 13:07:11,Delfin,33,6017,0,0,0,0,0,1,1,0,0,,4,1,0,0,0,0,1,1,1,1,0,0,3,,La verdad el mejor equipo del regional
24/03/2023 14:09:49,Delfin,41,6017,0,0,1,0,0,0,1,0,0,,3,2,0,0,0,0,1,1,1,0,1,0,1,,Ah qué buen robot <3 lo amo 10/10
24/03/2023 16:54:05,Delfin,64,6017,0,0,1,0,0,0,1,0,0,,3,0,1,0,0,0,1,1,1,1,0,0,2,,<3 el mejor del mundo
24/03/2023 8:01:54,Delfin,1,6160,0,0,0,0,0,0,1,0,0,,0,2,0,1,0,0,1,1,1,0,1,0,2,10 fouls de su alianza,buen movimiento
24/03/2023 9:37:21,Ivanna,13,6160,0,1,0,0,0,0,1,0,0,,0,0,0,1,2,0,1,0,1,0,1,0,1,,
24/03/2023 12:23:03,Erick,28,6160,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,1,1,0,0,1,,
24/03/2023 13:05:40,Alex,33,6160,0,0,1,0,0,0,1,0,0,,1,0,0,0,0,0,1,0,0,0,0,86,2,,Robot disconnected mid match. Showed decent control of game pieces and ability to place in high and mid zones
24/03/2023 14:00:47,Alex,40,6160,0,0,1,0,0,0,1,0,0,,0,1,1,0,2,0,1,1,1,0,1,0,1,,"smooth driving, pudo ayudar a completar links con conos y cubos"
24/03/2023 15:56:25,Delfin,55,6160,0,0,1,0,0,0,1,0,0,,1,0,2,0,1,1,0,0,0,0,0,39,2,,"Se desconecto muy fácil, peor pone cubos en nivel 1 y 3"
24/03/2023 15:56:33,Pao,55,6160,0,0,1,0,0,0,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,10,1,,Problemas de conexión y quedó como 40 seg sin moverse 
24/03/2023 16:47:40,Clarisa,63,6160,0,0,1,0,0,0,0,0,0,Salio de la commi,0,0,0,0,0,0,0,0,1,0,1,0,1,,Intento defender pero mal
24/03/2023 17:46:57,Delfin,70,6160,0,0,1,0,0,0,1,0,0,,0,2,0,0,0,0,1,0,0,1,0,28,2,,"Se desconecto asi nomas, ya no quiso bibir XD"
24/03/2023 8:22:13,Delfin,3,6223,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,2,15 fouls pero no por su culpa,"No movia bien, y pareciera que le falta practica"
24/03/2023 9:23:09,Josué,11,6223,1,0,0,0,0,0,0,0,1,,3,0,0,0,1,0,0,0,1,1,0,0,1,,"Algo lentos, su intake se mueve mucho por la inercia por lo que les cuesta agarrar las piezas, al darse cuenta de esto ellos empezaron a jugar empujando cubos con su chasis, pueden hacer un double engage aunque les cuesta un poco"
24/03/2023 10:29:47,Erick,20,6223,0,1,0,0,0,0,1,0,0,,2,1,0,0,0,0,0,0,1,1,0,0,1,,
24/03/2023 11:06:32,Mentor Wisconsin,25,6223,0,1,0,0,0,0,1,0,0,,1,0,0,0,2,0,1,0,0,0,0,0,1,,Agarran conos tirados pero se tardan en ponerlos
24/03/2023 13:20:22,Delfin,35,6223,0,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,,"muy mal robot, mecanismo inconsistente y lento"
24/03/2023 14:39:45,Delfin,45,6223,0,1,0,0,0,0,1,0,0,,0,0,0,0,2,0,1,1,1,0,1,0,2,,
24/03/2023 15:42:41,Delfin,53,6223,0,1,0,0,0,0,0,1,1,,0,0,0,1,0,0,1,0,0,0,0,0,2,,
24/03/2023 15:45:43,Pao,53,6223,0,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,3,1,,Se le dificulta tomar piezas 
24/03/2023 9:08:57,Delfin,9,6381,0,0,1,0,0,0,1,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,,"Muy lento, casi no se pasaba al otro lado de la cancha y no se pudo balancear solo"
24/03/2023 10:17:13,Delfin,18,6381,0,0,1,0,0,0,1,0,0,,0,0,1,0,0,3,0,0,0,0,0,0,2,,"Recibieron un buen golpe y después de eso ya no se movían como antes, pero se mueven bien"
24/03/2023 12:36:38,Erick,30,6381,0,0,0,0,0,0,1,0,1,,0,1,1,2,0,1,0,0,1,0,1,0,1,,
24/03/2023 13:53:54,Pao,38,6381,0,0,1,0,0,0,0,1,0,,0,0,0,1,1,3,0,0,1,0,1,5,1,,block 
24/03/2023 14:54:50,Delfin,46,6381,0,0,1,0,0,0,1,0,0,,0,0,3,0,0,2,1,1,0,0,0,0,2,,"Buena opción de alianza, pone bien las piezas y son consistentes"
24/03/2023 15:29:09,Humberto,51,6381,0,0,0,0,0,0,1,0,0,,1,1,0,1,0,0,0,0,1,1,0,0,2,,Muy rápido controla bien el swerve
24/03/2023 16:55:00,Clarisa,64,6381,0,0,1,0,0,0,1,1,0,,0,0,1,0,0,2,0,0,1,1,0,0,5,LO TIRO ALM,TIRO A UN WEY JAJAJAJA
24/03/2023 8:36:06,Pepe,5,6421,0,0,0,1,0,0,1,0,0,,1,1,2,0,1,0,1,1,1,1,0,0,1,,Entre al stream incorrecto conviene revisar este de nuevo en tba
24/03/2023 9:31:16,Delfin,12,6421,0,0,0,0,0,1,1,1,1,Un autónomo muy rápido de un intento de 1 cono,3,0,1,0,0,0,1,1,1,0,1,0,3,,"Movimiento muy rápido, se mueve de un lado al otro muy chido, pero fallo sus tiros de conos"
24/03/2023 10:12:13,Mentor Wisconsin,17,6421,0,0,0,0,0,1,0,0,0,Su autonomo va por un cubo y lo pone en segundo nivel pero en este match no pudo agarrar el cubo,2,0,0,0,0,0,0,0,1,0,0,0,2,,Le rompieron su intake de un golpe. Sus drivers no son tan buenos. Se mueven rápido pero no hacen nada (van por piezas y se regresan sin haber agarrado piezas).
24/03/2023 12:08:14,Delfin,26,6421,0,0,0,0,0,1,1,1,1,,1,0,2,0,0,1,1,1,1,1,0,0,2,,"Buen movimiento, seria buena opcion de alianza"
24/03/2023 13:55:25,Pao,39,6421,0,0,1,0,0,1,1,0,0,,0,0,4,0,0,1,0,1,0,0,0,3,1,,block and collide with other robots 
24/03/2023 14:52:31,Alex,46,6421,0,0,0,0,0,1,1,1,1,,3,1,0,1,1,0,0,1,0,0,0,0,2,,
24/03/2023 16:35:33,Clarisa,61,6421,0,0,0,0,0,1,0,0,1,,1,0,0,1,0,0,0,0,1,1,0,0,2,,"Puso lo que pudo barriendo puramente pero se concentro mucho en defensa, y en una defensa efectiva"
24/03/2023 17:12:23,Humberto,66,6421,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,0,0,1,0,1,0,4,,Se le atoró su cono en el intake y en toda la partida no pudo poner pieza.
24/03/2023 8:53:10,Delfin,7,6574,0,0,0,0,0,1,1,0,0,,3,0,2,0,0,2,1,0,0,0,0,0,3,,Muy buen movimiento
24/03/2023 9:29:44,Erick,12,6574,0,0,0,0,0,1,1,0,0,,2,0,0,1,0,2,1,0,0,0,0,0,1,,Tienen muy buena movilidad.
24/03/2023 10:09:15,Delfin,16,6574,0,0,0,0,0,0,1,0,0,,2,0,0,1,1,0,1,1,1,0,0,0,5,,"Bien agresivo, le dio con todo hacia la loading zone, le pegó a un robot y zafó su intake completamente"
24/03/2023 11:07:35,Alex,25,6574,0,0,1,0,0,0,1,0,0,,1,0,0,2,0,2,0,1,1,0,1,0,4,,"Robot moves swiftly across the field, kept making quick changes of direction and was elusive"
24/03/2023 13:19:20,Alex,35,6574,0,0,0,0,0,1,1,0,0,,1,1,1,0,2,0,1,0,0,0,0,0,3,,Se mueve muy bien el robot. Tienden a preferir agarrar del Human Player aunque habian tenido oportunidades de recoger piezas del piso
24/03/2023 14:07:45,Fátima,35,6574,0,0,0,0,0,1,1,0,1,No hace tantos puntos (se pierde un poco).,2,1,1,0,2,0,1,0,0,0,0,3,4,0,Es rápido pero al acomodar conos y cubos es lento (se tarda en traerlos). Buena defensa.
24/03/2023 15:55:36,Alumno Taller,55,6574,0,0,0,0,0,1,1,0,0,,1,0,2,0,2,2,0,0,1,1,0,0,3,,"very good offensive, reaches high places easily"
24/03/2023 17:33:29,Clarisa,68,6574,0,0,0,0,0,1,0,0,1,,0,1,0,1,2,0,0,0,1,1,0,0,2,,Rapidismo
24/03/2023 8:21:08,Ivanna,3,6643,0,1,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,1,,"Not really stable, claw bearly worked "
24/03/2023 10:09:10,Delfin,16,6643,0,1,0,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,su garra entró a la loading zone (contacto con otra alianza),"No hizo nada, se quedo parado en la loading zone mientras estaba conectado"
24/03/2023 11:00:01,Mentor Wisconsin,24,6643,0,0,0,0,0,0,1,0,0,,1,0,0,1,0,0,0,1,0,0,0,10,1,,Super tronco y medio inestable
24/03/2023 13:12:48,Alex,34,6643,0,1,0,0,0,0,0,0,0,,2,0,0,0,0,0,1,1,0,0,0,0,1,,"Se mueve muy lento, se tarda mucho en agarrar game pieces y su mecanismo no parece ser muy consistente"
24/03/2023 13:13:25,Delfin,34,6643,0,1,0,0,0,0,0,0,0,,1,0,1,0,0,0,1,0,0,0,0,0,1,,"Se movía muy lento y estorbaba, no agarraba bien los cubos"
24/03/2023 16:02:47,Alumno Taller,56,6643,0,1,0,0,0,0,1,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,no,"NO NO. no funciona intake, va lento no hace nada, desbalancea"
24/03/2023 10:02:02,Erick,16,7417,1,0,0,0,0,0,1,0,0,,5,0,0,0,0,0,1,0,0,0,0,0,1,,
24/03/2023 10:45:43,Mentor Wisconsin,22,7417,1,0,0,0,0,0,1,0,0,,5,0,0,0,0,0,0,0,1,0,1,0,1,,Son rápidos pero solo pueden poner cosas en nivel 1.
24/03/2023 12:30:04,Alex,29,7417,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,120,1,,Robot moved during auto but disconnected. Disrupted community zone until alliance robot pushed it out of the way
24/03/2023 13:27:21,Pao,36,7417,1,0,0,0,0,0,0,1,0,,4,0,0,0,0,0,0,0,1,0,1,4,2,,Good defense 
24/03/2023 14:27:55,Delfin,42,7417,1,0,0,0,0,0,1,0,0,,0,0,0,0,1,0,1,0,0,0,0,0,4,Tiraron a un robot y tarjeta roja :c,"Creo que tiraron a un robot, bastante agresivos y se tiraron de un lado de la CS"
24/03/2023 15:44:42,Clarisa,53,7417,1,0,0,0,0,0,1,0,0,Salio del comunity,6,0,0,0,0,0,0,0,1,1,0,0,3,"Agarro dos piezas a la vez, por su intake lo hac suseptible a eso pero es rapido","Es rapido y ofensivo, pone de manera eficiento los cubos pero su intake lo hace susceptible a agarrar dos game pieces a la vez"
24/03/2023 9:45:55,Ivanna,14,7900,0,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,0,1,0,3,1,,Bearly moved towards the end 
24/03/2023 10:24:58,Delfin,19,7900,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,3,"Checar, esta partida se fue a la community enemiga y ocasionó un foul","Estorbaba. estorbo bien pero, no hizo nada en si. No se movia bien"
24/03/2023 12:08:37,Pao,26,7900,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,1,0,1,1,0,5,1,,almost fell sideways when getting on the charge station
24/03/2023 14:38:02,Alex,45,7900,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,2,,"Tipped by own teammate after a hard hit. No estaban usando el mecanismo, podria estar descompuesto"
24/03/2023 15:29:45,Clarisa,51,7900,0,0,0,0,0,0,0,0,0,No lo vi sorrt,0,0,0,0,0,0,0,0,0,0,0,40,2,,No parecia que se moviera a control y luego se dejo de mover
24/03/2023 16:21:48,Clarisa,59,7900,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,60,1,,"Esta teniendo problemas para moverse, solo se movio  enfrente y atras, como intentando hacer algo pero no lo logro y se dejo de mover con 60 segundos faltantes"
24/03/2023 17:39:50,Humberto,69,7900,0,0,0,0,0,0,1,0,1,,1,0,0,1,0,0,0,0,1,1,0,0,1,,Como que no funciona muy bien porque después de dos piezas se quedaron atorados en el centro y se quedaron engaged con 40 segundos restantes en el rejoj (muyy temprano)
24/03/2023 9:00:28,Delfin,8,7915,0,0,0,1,0,0,0,0,0,,3,0,0,1,2,0,1,0,0,0,0,0,2,,Mal manejo
24/03/2023 9:46:16,Erick,14,7915,0,0,0,0,0,0,1,0,0,Cruzó la línea de la mitad,0,0,0,2,0,0,0,0,0,0,0,0,1,,"Su gripper es muy malo, suele tirar piezas."
24/03/2023 12:57:58,Erick,32,7915,1,0,0,0,0,0,1,0,0,Supera la mitad,4,0,0,1,0,0,0,0,0,0,0,0,1,,No aprovechan su intake. Probablemente sea un tema mecánico
24/03/2023 15:42:45,Delfin,53,7915,0,1,0,0,0,0,1,0,0,Se paso de la linea central,0,0,0,0,2,0,1,1,1,1,0,0,3,,
24/03/2023 9:07:26,Erick,9,8029,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,0,1,0,0,0,0,0,2,Un poco de pinning,
24/03/2023 10:08:48,Erick,17,8029,0,0,0,0,0,0,1,0,0,,3,0,0,1,0,0,0,0,1,1,0,0,1,,
24/03/2023 12:16:15,Alex,27,8029,1,0,0,0,0,0,1,1,1,"Good auto, achieves both mobility and engaged. Occupies middle of the field, goes over CS passes and climbs on top again",4,0,0,0,0,0,0,1,1,0,1,0,3,,"Kind of clunky maneuvering, overall very quick putting cubes in the lower zone. "
24/03/2023 13:39:35,Delfin,37,8029,1,0,0,0,0,0,0,0,0,,3,0,0,0,0,0,1,1,1,0,1,0,2,,
24/03/2023 14:20:54,Pao,42,8029,1,0,0,0,0,0,0,0,1,,3,0,0,0,0,0,0,0,1,1,0,4,1,,Link in level 1
24/03/2023 15:06:03,Delfin,48,8029,1,0,0,0,0,0,1,1,1,,3,0,0,0,0,0,0,0,0,1,0,0,2,,
24/03/2023 10:00:25,Delfin,16,8096,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,1,1,1,1,0,0,1,,"Tuvieron problemas con algo, lo notaron y se subieron al CS al principio y ahí se quedaron"
24/03/2023 10:38:02,Delfin,21,8096,0,0,0,0,0,2,1,1,1,"Muy buen autónomo, fue muy cool de ver",0,1,2,1,0,1,1,1,1,1,0,0,3,,"Adaptándose a los links y un movimiento muy ágil, sería una muy buena opción como alianza"
24/03/2023 12:08:00,Alex,26,8096,0,0,0,0,0,1,1,0,0,Picks up cone at end,5,0,1,0,0,2,0,1,0,0,0,0,3,,"Robot focused on creating links, moved very quickly throughout the field. Had a bit of trouble collecting cones so switched to cubes right after"
24/03/2023 13:46:41,Delfin,38,8096,0,0,0,0,0,1,1,0,0,,1,1,0,1,0,3,1,1,1,0,1,0,1,,
24/03/2023 15:09:10,Pao,44,8096,0,0,0,0,0,1,1,0,0,"El autónomo está diseñado para que ponga 2 game pieces (en level 3) y tome una, pero se le cayó una y no la pudo poner",0,1,1,0,0,1,1,0,0,0,0,2,1,,Bueno esquivando y casi se caen 
24/03/2023 15:24:11,Alumno Taller,50,8096,0,0,0,0,0,1,1,0,0,Fast,0,0,4,1,0,0,1,0,0,0,0,0,1,very fast attacker,very fast autonomos and great 3 lvl offensive
24/03/2023 17:33:04,Humberto,68,8096,0,0,0,0,0,1,1,0,0,El plan es dos piezas metidas y una agarrada pero la segunda pieza no la logran.,0,0,0,0,0,2,0,0,0,1,0,0,3,,No frenó y se enfrentó a un robot que lo tumbó. Estuvo más de media match tumbado en el piso porque lo tiraron.
24/03/2023 8:28:34,Delfin,4,8122,1,0,0,0,0,0,0,1,1,,0,1,2,1,0,1,1,1,1,1,0,0,2,,
24/03/2023 10:23:41,Delfin,19,8122,0,0,0,0,0,1,1,0,0,,1,0,2,1,1,2,0,0,0,0,0,0,3,,"Un super robo, se mueve rápido y pone el nivel 3. Un mecanismo interesante para recojer cubos del piso, checar por fouls en el futuro"
24/03/2023 14:24:51,Pao,43,8122,1,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,4,1,,fell in the beginning of the teleop of the match 
24/03/2023 16:09:23,Delfin,57,8122,0,0,0,0,0,1,0,1,1,,1,0,1,0,0,0,1,0,0,0,0,0,2,,
24/03/2023 16:53:51,Humberto,64,8122,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,3,0,0,1,1,0,0,2,,
24/03/2023 17:08:01,Pao,57,8122,0,0,0,0,0,1,0,0,1,,0,0,0,1,0,3,1,0,0,0,0,2,1,,
24/03/2023 8:45:37,Josué,6,8188,0,0,0,0,0,0,0,0,0,No se movió,0,1,1,0,0,1,1,0,0,0,0,0,1,,"Muy lento, le cuesta agarrar las piezas, su mecanismo para dejar las piezas se despliega muy lento, pueden hacer un double engage, fue el otro equipo en la alianza el que arruinó la oportunidad de hacerlo porque este equipo ya había dejado el espacio correcto para hacer un triple"
24/03/2023 10:53:20,Erick,23,8188,0,0,0,0,0,0,1,1,0,,1,0,0,0,0,0,0,0,1,1,0,0,1,,
24/03/2023 12:22:36,Alex,28,8188,0,0,1,0,0,0,1,0,0,,2,0,0,1,0,0,0,1,1,0,1,0,1,,Very passive play
24/03/2023 13:46:36,Erick,38,8188,0,1,0,0,0,0,1,0,0,,4,0,0,0,0,0,0,1,0,0,0,0,1,,Su intake es muy endeble 
24/03/2023 14:28:02,Delfin,43,8188,0,0,0,1,0,0,1,0,0,,3,0,0,0,0,0,1,1,1,0,0,0,3,,"Pusieron un cubo en donde ya había un cono, avientan cubos sin ponerlos bien en el nivel 1"
24/03/2023 15:42:46,Alumno Taller,53,8188,0,0,0,0,0,1,1,1,1,,2,0,0,0,0,0,0,0,1,1,0,0,1,,"Intake doesn't works, can move very slowly"
24/03/2023 17:22:57,Delfin,67,8188,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,2,1,1,1,1,0,0,1,,
24/03/2023 8:43:59,Pepe,6,8531,1,0,0,0,0,0,1,0,0,,0,0,0,0,2,0,0,0,0,0,0,0,1,,Sacó un cono de la cancha. Le jodió el balance a la alianza
24/03/2023 9:37:58,Erick,13,8531,0,0,0,0,0,0,1,0,0,,2,0,0,0,0,0,0,0,1,1,0,0,2,,Su tanque/driver no es muy versatil. Problemas de movilidad.
24/03/2023 10:24:32,Mentor Wisconsin,19,8531,0,0,0,0,0,0,1,0,0,Pusieron 1 cubo en lv1 pero no estaba 100% dentro,4,0,0,0,0,0,0,0,1,0,1,0,2,,Solo arrastra cubos. Al final empezó a defender decentemente. 
24/03/2023 12:36:53,Alex,30,8531,1,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,1,1,0,1,0,4,Se andaba paseando mucho al principio por el opposing alliance community zone. Lo andaban empujando hacia alla para generar penalty points (si parece ser que se los dieron),"Muy janky, no uso su mecanismo en la partida y manejaba el tank drive muy interrumpido"
24/03/2023 13:20:06,Delfin,35,8531,1,0,0,0,0,0,1,0,0,,4,0,0,0,0,0,1,1,0,0,0,22,1,,"Se dejo5de mover, no fue conexión en si porque su luz estaba encendido, peor no se movió"
24/03/2023 16:10:09,Clarisa,57,8531,0,0,0,0,0,0,0,0,0,No lo vi,2,0,0,0,0,0,0,1,0,0,0,0,1,,"Intento a hacer defensa despues de poner 2 cubos pero era mala y no muy rápido, casi no bloqueo"
24/03/2023 17:07:10,Delfin,65,8531,0,0,0,0,0,0,1,0,0,,0,0,2,0,0,0,1,1,1,1,0,0,1,,No se movió nada
24/03/2023 17:25:11,Pao,65,8531,0,0,0,0,0,0,1,0,0,Intento de cubo en level 1,4,0,0,0,0,0,0,0,1,1,0,2,1,,
24/03/2023 9:15:07,Delfin,10,8701,0,0,0,0,0,1,1,0,0,,0,0,2,0,0,2,0,0,0,0,0,0,1,,buen manejo peor se fueron corriendo en los ultimos segundos y perdieron el parked :c
